,premier,home,away,time
621,FIFA Club World Cup,semifinal 1 winner,semifinal 2 winner,2018-12-22 11:30
622,Dutch Eredivisie,Fortuna Sittard,FC Groningen,2018-12-22 12:30
623,Dutch Eredivisie,NAC Breda,Heerenveen,2018-12-22 13:45
624,Dutch Eredivisie,PSV Eindhoven,AZ Alkmaar,2018-12-22 13:45
625,Dutch Eredivisie,Excelsior,SC Heracles Almelo,2018-12-22 14:45
626,Portuguese Liga,Feirense,Portimonense,2018-12-22 10:30
627,Portuguese Liga,Tondela,Maritimo,2018-12-22 10:30
628,Portuguese Liga,Vitoria Setubal,Santa Clara,2018-12-22 10:30
629,Portuguese Liga,Belenenses,Desportivo Aves,2018-12-22 13:00
630,Portuguese Liga,Moreirense,Boavista,2018-12-22 15:30
631,Scottish Premiership,Aberdeen,Heart of Midlothian,2018-12-22 10:00
632,Scottish Premiership,Celtic,Dundee,2018-12-22 10:00
633,Scottish Premiership,Hamilton Academical,Kilmarnock,2018-12-22 10:00
634,Scottish Premiership,Hibernian,Livingston,2018-12-22 10:00
635,Scottish Premiership,Motherwell,St Mirren,2018-12-22 10:00
636,Turkish Super Lig,Ankaragucu,Goztepe,2018-12-22 05:30
637,Turkish Super Lig,Alanyaspor K,Istanbul Basaksehir,2018-12-22 08:00
638,Turkish Super Lig,Kasimpasa,Besiktas,2018-12-22 11:00
639,Belgian First Division A,Mouscron,Anderlecht,2018-12-22 12:00
640,Belgian First Division A,Sint-Truidense,KV Kortrijk,2018-12-22 14:00
641,Belgian First Division A,Waasland-Beveren,KSC Lokeren,2018-12-22 14:00
642,Belgian First Division A,Standard Liege,KV Oostende,2018-12-22 14:30
643,Greek Super League,Panetolikos,Panathinaikos,2018-12-22 09:00
644,Greek Super League,OFI Crete,Atromitos,2018-12-22 10:15
645,Greek Super League,Panionios,Asteras Tripoli,2018-12-22 12:30
646,Australian A-League,Wellington Phoenix FC,Brisbane Roar,2018-12-22 01:35
647,Australian A-League,Melbourne City FC,Melbourne Victory,2018-12-22 03:50
648,Romanian First Division,Hermannstadt,Viitorul Constanta,2018-12-22 06:00
649,Romanian First Division,FCSB,CFR Cluj-Napoca,2018-12-22 13:00
650,Brazilian Campeonato Carioca,Nova Iguaçu,Goytacaz,2018-12-22 13:00
651,Brazilian Campeonato Carioca,Resende,Macaé,2018-12-22 13:00
652,English League One,Blackpool,Barnsley,2018-12-22 10:00
653,English League One,Bradford City,Scunthorpe United,2018-12-22 10:00
654,English League One,Bristol Rovers,Fleetwood Town,2018-12-22 10:00
655,English League One,Charlton Athletic,Gillingham,2018-12-22 10:00
656,English League One,Doncaster Rovers,Oxford United,2018-12-22 10:00
657,English League One,Luton Town,Burton Albion,2018-12-22 10:00
658,English League One,Peterborough United,Walsall,2018-12-22 10:00
659,English League One,Plymouth Argyle,Accrington Stanley,2018-12-22 10:00
660,English League One,Portsmouth,Sunderland,2018-12-22 10:00
661,English League One,Shrewsbury Town,Coventry City,2018-12-22 10:00
662,English League One,Southend United,Rochdale,2018-12-22 10:00
663,English League One,Wycombe Wanderers,AFC Wimbledon,2018-12-22 10:00
664,English League Two,Bury,Tranmere Rovers,2018-12-22 10:00
665,English League Two,Crawley Town,Carlisle United,2018-12-22 10:00
666,English League Two,Forest Green Rovers,Crewe Alexandra,2018-12-22 10:00
667,English League Two,Grimsby Town,Notts County,2018-12-22 10:00
668,English League Two,Lincoln City,Newport County,2018-12-22 10:00
669,English League Two,Macclesfield Town,Port Vale,2018-12-22 10:00
670,English League Two,Milton Keynes Dons,Colchester United,2018-12-22 10:00
671,English League Two,Morecambe,Cambridge United,2018-12-22 10:00
672,English League Two,Oldham Athletic,Exeter City,2018-12-22 10:00
673,English League Two,Stevenage,Mansfield Town,2018-12-22 10:00
674,English League Two,Swindon Town,Cheltenham Town,2018-12-22 10:00
675,English League Two,Yeovil Town,Northampton Town,2018-12-22 10:00
676,English National League,Barnet,Dover,2018-12-22 07:35
677,English National League,AFC Fylde,Ebbsfleet United,2018-12-22 10:00
678,English National League,Aldershot Town,Wrexham,2018-12-22 10:00
679,English National League,Braintree Town,Boreham Wood,2018-12-22 10:00
680,English National League,Bromley,Maidenhead Utd,2018-12-22 10:00
681,English National League,Eastleigh,Harrogate Town,2018-12-22 10:00
682,English National League,Halifax,Sutton United,2018-12-22 10:00
683,English National League,Hartlepool United,Havant & Waterlooville,2018-12-22 10:00
684,English National League,Leyton Orient,Chesterfield,2018-12-22 10:00
685,English National League,Maidstone United,Gateshead,2018-12-22 10:00
686,English National League,Salford City,Dagenham & Redbridge,2018-12-22 10:00
687,English National League,Solihull Moors,Barrow,2018-12-22 10:00
688,Scottish Championship,Alloa Athletic,Queen of the South,2018-12-22 10:00
689,Scottish Championship,Dundee United,Falkirk,2018-12-22 10:00
690,Scottish Championship,Dunfermline Athletic,Ayr United,2018-12-22 10:00
691,Scottish Championship,Greenock Morton,Inverness Caledonian Thistle,2018-12-22 10:00
692,Scottish Championship,Ross County,Partick Thistle,2018-12-22 10:00
693,Scottish League One,Arbroath,Raith Rovers,2018-12-22 10:00
694,Scottish League One,Brechin City,Airdrieonians,2018-12-22 10:00
695,Scottish League One,Dumbarton,Stranraer,2018-12-22 10:00
696,Scottish League One,East Fife,Forfar Athletic,2018-12-22 10:00
697,Scottish League One,Montrose,Stenhousemuir,2018-12-22 10:00
698,Scottish League Two,Albion Rovers,Clyde,2018-12-22 10:00
699,Scottish League Two,Annan Athletic,Berwick Rangers,2018-12-22 10:00
700,Scottish League Two,Cowdenbeath,Edinburgh City,2018-12-22 10:00
701,Scottish League Two,Peterhead,Stirling Albion,2018-12-22 10:00
702,Scottish League Two,Queen's Park,Elgin City,2018-12-22 10:00
703,Spanish Segunda División,Lugo,Sporting Gijón,2018-12-22 07:00
704,Spanish Segunda División,Real Oviedo,Málaga,2018-12-22 10:00
705,Spanish Segunda División,Real Zaragoza,Extremadura UD,2018-12-22 12:00
706,Spanish Segunda División,Elche,Almeria,2018-12-22 14:00
707,Spanish Segunda División,Cordoba,Las Palmas,2018-12-22 14:30
708,Spanish Segunda División,Cádiz,Deportivo La Coruña,2018-12-22 14:45
709,Italian Serie B,Cremonese,Carpi,2018-12-22 09:00
710,Italian Serie B,Livorno,Hellas Verona,2018-12-22 09:00
711,German 2. Bundesliga,Arminia Bielefeld,1. FC Heidenheim,2018-12-22 07:00
712,German 2. Bundesliga,FC Ingolstadt 04,SSV Jahn Regensburg,2018-12-22 07:00
713,German 2. Bundesliga,St Pauli,1. FC Magdeburg,2018-12-22 07:00
714,French Ligue 2,Le Havre AC,Valenciennes,2018-12-22 09:00
715,French Ligue 2,Lens,AC Ajaccio,2018-12-22 09:00
716,French Ligue 2,Sochaux,Lorient,2018-12-22 09:00
717,Northern Irish Premiership,Ballymena,Ards,2018-12-22 10:00
718,Northern Irish Premiership,Coleraine,Dungannon Swifts,2018-12-22 10:00
719,Northern Irish Premiership,Crusaders,Warrenpoint Town,2018-12-22 10:00
720,Northern Irish Premiership,Institute,Cliftonville,2018-12-22 10:00
721,Northern Irish Premiership,Linfield,Glenavon,2018-12-22 10:00
722,Welsh Premier League,Connah's Quay,Cardiff MU,2018-12-22 09:30
723,Welsh Premier League,Llandudno Town,T.N.S.,2018-12-22 09:30
724,Welsh Premier League,Llanelli,Bala Town,2018-12-22 09:30
725,Welsh Premier League,Newtown,Carmarthen,2018-12-22 09:30
726,Welsh Premier League,Barry Town,Caernarfon,2018-12-22 14:35
727,Dutch Eerste Divisie,FC Den Bosch,Roda JC Kerkrade,2018-12-22 13:45
728,Indian I-League,Chennai City,Real Kashmir,2018-12-22 09:00
729,South African Premiership,Amazulu,Golden Arrows,2018-12-22 08:30
730,South African Premiership,Cape Town City FC,Bloem Celtic,2018-12-22 11:00
731,South African Premiership,Maritzburg Utd,Baroka FC,2018-12-22 13:15
732,South African First Division,Cape Umoya United,Pretoria Univ,2018-12-22 09:00
733,South African First Division,Jomo Cosmos,Witbank Spurs,2018-12-22 09:00
734,South African First Division,Maccabi FC,Stellenbosch FC,2018-12-22 09:00
735,South African First Division,Royal Eagles,Ubuntu Cape Town,2018-12-22 09:00
736,English Premier League,Everton,Tottenham Hotspur,2018-12-23 11:00
737,Spanish Primera División,Valencia,Huesca,2018-12-23 06:00
738,Spanish Primera División,Leganes,Sevilla FC,2018-12-23 10:15
739,Spanish Primera División,Rayo Vallecano,Levante,2018-12-23 12:30
740,German Bundesliga,FC Augsburg,VfL Wolfsburg,2018-12-23 09:30
741,German Bundesliga,TSG Hoffenheim,Mainz,2018-12-23 12:00
742,English League Championship,Aston Villa,Leeds United,2018-12-23 08:30
743,Dutch Eredivisie,FC Utrecht,Ajax Amsterdam,2018-12-23 06:15
744,Dutch Eredivisie,ADO Den Haag,Feyenoord Rotterdam,2018-12-23 08:30
745,Dutch Eredivisie,De Graafschap,Vitesse Arnhem,2018-12-23 08:30
746,Dutch Eredivisie,FC Emmen VV,Willem II Tilburg,2018-12-23 10:45
747,Portuguese Liga,CD Nacional de Madeira,GD Chaves,2018-12-23 10:00
748,Portuguese Liga,FC Porto,Rio Ave,2018-12-23 10:00
749,Portuguese Liga,Benfica,Braga,2018-12-23 12:30
750,Portuguese Liga,Guimaraes,Sporting CP,2018-12-23 15:00
751,Scottish Premiership,St Johnstone,Rangers,2018-12-23 07:15
752,Turkish Super Lig,Erzurum BB,Kayserispor,2018-12-23 05:30
753,Turkish Super Lig,Bursaspor,Yeni Malatyaspor,2018-12-23 08:00
754,Turkish Super Lig,Trabzonspor,Caykur Rizespor,2018-12-23 08:00
755,Turkish Super Lig,Galatasaray,Sivasspor,2018-12-23 11:00
756,Belgian First Division A,Club Brugge,Antwerp,2018-12-23 08:30
757,Belgian First Division A,Eupen,Racing Genk,2018-12-23 12:00
758,Belgian First Division A,Zulte-Waregem,Royal Charleroi SC,2018-12-23 14:00
759,Greek Super League,AEK Athens,Levadiakos,2018-12-23 08:00
760,Greek Super League,Lamia,Apollon Smyrni,2018-12-23 09:00
761,Greek Super League,Olympiakos,Larissa FC,2018-12-23 10:15
762,Greek Super League,FC Xanthi,Aris,2018-12-23 12:00
763,Greek Super League,PAOK Salonika,Pas Giannina,2018-12-23 12:30
764,Australian A-League,Central Coast Mariners,Newcastle Jets,2018-12-23 01:00
765,Spanish Segunda División,Reus Deportiu,Osasuna,2018-12-23 06:00
766,Spanish Segunda División,Albacete,Rayo Majadahonda,2018-12-23 10:00
767,Spanish Segunda División,AD Alcorcon,Numancia,2018-12-23 12:00
768,Italian Serie B,Salernitana,Foggia,2018-12-23 06:30
769,Italian Serie B,Cittadella,Perugia,2018-12-23 09:00
770,Italian Serie B,Lecce,Padova,2018-12-23 09:00
771,Italian Serie B,Venezia FC,Cosenza,2018-12-23 09:00
772,Italian Serie B,Spezia,Palermo,2018-12-23 11:30
773,Italian Serie B,Benevento,Crotone,2018-12-23 15:00
774,German 2. Bundesliga,FC Erzgebirge Aue,FC Union Berlin,2018-12-23 07:30
775,German 2. Bundesliga,Holstein Kiel,Hamburg SV,2018-12-23 07:30
776,German 2. Bundesliga,MSV Duisburg,Dynamo Dresden,2018-12-23 07:30
777,German 2. Bundesliga,SC Paderborn 07,SV Darmstadt 98,2018-12-23 07:30
778,Dutch Eerste Divisie,MVV Maastricht,SC Cambuur,2018-12-23 08:30
779,Indian I-League,NEROCA FC,Minerva Punjab,2018-12-23 03:30
780,Indian I-League,Mohun Bagan,Shillong Lajong,2018-12-23 06:30
781,South African Premiership,Highlands Park FC,SuperSport United,2018-12-23 08:30
782,South African First Division,Ajax Cape Town,Mbombela United,2018-12-23 09:00
783,South African First Division,Real Kings,TS Sporting,2018-12-23 09:00
784,South African First Division,Richards Bay,Tshakhuma Tsha Madzivhandila,2018-12-23 09:00
785,South African First Division,TS Galaxy,Uthongathi,2018-12-23 09:00
786,Turkish Super Lig,Akhisar Belediyespor,Konyaspor,2018-12-24 12:00
787,Turkish Super Lig,Antalyaspor,Fenerbahce,2018-12-24 12:00
788,Israeli Premier League,Bnei Sakhnin,Maccabi Netanya,2018-12-25 10:00
789,Israeli Premier League,Hapoel Hadera,Beitar Jerusalem,2018-12-25 10:00
790,Israeli Premier League,Hapoel Haifa,Hapoel Tel Aviv,2018-12-25 10:00
791,Israeli Premier League,Hapoel Kiryat Shmona,Hapoel Ra'anana,2018-12-25 10:00
792,Israeli Premier League,Maccabi Petach-Tikva,Bnei Yehuda,2018-12-25 10:00
793,Israeli Premier League,Maccabi Tel-Aviv,Hapoel Be'er,2018-12-25 10:00
794,Israeli Premier League,Moadon Sport Ashdod,Maccabi Haifa,2018-12-25 10:00
795,English Premier League,Fulham,Wolverhampton Wanderers,2018-12-26 07:30
796,English Premier League,Burnley,Everton,2018-12-26 10:00
797,English Premier League,Crystal Palace,Cardiff City,2018-12-26 10:00
798,English Premier League,Leicester City,Manchester City,2018-12-26 10:00
799,English Premier League,Liverpool,Newcastle United,2018-12-26 10:00
800,English Premier League,Manchester United,Huddersfield Town,2018-12-26 10:00
801,English Premier League,Tottenham Hotspur,AFC Bournemouth,2018-12-26 10:00
802,English Premier League,Brighton & Hove Albion,Arsenal,2018-12-26 12:15
803,English Premier League,Watford,Chelsea,2018-12-26 14:30
804,Italian Serie A,Frosinone,AC Milan,2018-12-26 06:30
805,Italian Serie A,Atalanta,Juventus,2018-12-26 09:00
806,Italian Serie A,Bologna,Lazio,2018-12-26 09:00
807,Italian Serie A,Cagliari,Genoa,2018-12-26 09:00
808,Italian Serie A,Fiorentina,Parma,2018-12-26 09:00
809,Italian Serie A,Sampdoria,Chievo Verona,2018-12-26 09:00
810,Italian Serie A,SPAL,Udinese,2018-12-26 09:00
811,Italian Serie A,AS Roma,Sassuolo,2018-12-26 12:00
812,Italian Serie A,Torino,Empoli,2018-12-26 12:00
813,Italian Serie A,Internazionale,Napoli,2018-12-26 14:30
814,English League Championship,Birmingham City,Stoke City,2018-12-26 10:00
815,English League Championship,Bolton Wanderers,Rotherham United,2018-12-26 10:00
816,English League Championship,Bristol City,Brentford,2018-12-26 10:00
817,English League Championship,Leeds United,Blackburn Rovers,2018-12-26 10:00
818,English League Championship,Middlesbrough,Sheffield Wednesday,2018-12-26 10:00
819,English League Championship,Millwall,Reading,2018-12-26 10:00
820,English League Championship,Norwich City,Nottingham Forest,2018-12-26 10:00
821,English League Championship,Preston North End,Hull City,2018-12-26 10:00
822,English League Championship,Queens Park Rangers,Ipswich Town,2018-12-26 10:00
823,English League Championship,Sheffield United,Derby County,2018-12-26 10:00
824,English League Championship,Swansea City,Aston Villa,2018-12-26 10:00
825,English League Championship,West Bromwich Albion,Wigan Athletic,2018-12-26 10:00
826,Scottish Premiership,Aberdeen,Celtic,2018-12-26 09:00
827,Scottish Premiership,St Mirren,St Johnstone,2018-12-26 09:00
828,Scottish Premiership,Dundee,Livingston,2018-12-26 10:00
829,Scottish Premiership,Heart of Midlothian,Hamilton Academical,2018-12-26 10:00
830,Scottish Premiership,Motherwell,Kilmarnock,2018-12-26 10:00
831,Scottish Premiership,Rangers,Hibernian,2018-12-26 10:00
832,Belgian First Division A,Antwerp,Mouscron,2018-12-26 08:30
833,Belgian First Division A,Cercle Brugge KSV,Eupen,2018-12-26 08:30
834,Belgian First Division A,KV Kortrijk,Zulte-Waregem,2018-12-26 08:30
835,Belgian First Division A,KV Oostende,Sint-Truidense,2018-12-26 08:30
836,Belgian First Division A,Royal Charleroi SC,Standard Liege,2018-12-26 12:00
837,Belgian First Division A,Racing Genk,KAA Gent,2018-12-26 14:30
838,Australian A-League,Adelaide United,Western Sydney Wanderers,2018-12-26 03:50
839,English League One,Gillingham,Portsmouth,2018-12-26 08:00
840,English League One,Accrington Stanley,Shrewsbury Town,2018-12-26 10:00
841,English League One,AFC Wimbledon,Plymouth Argyle,2018-12-26 10:00
842,English League One,Barnsley,Peterborough United,2018-12-26 10:00
843,English League One,Burton Albion,Wycombe Wanderers,2018-12-26 10:00
844,English League One,Coventry City,Charlton Athletic,2018-12-26 10:00
845,English League One,Fleetwood Town,Doncaster Rovers,2018-12-26 10:00
846,English League One,Oxford United,Southend United,2018-12-26 10:00
847,English League One,Rochdale,Blackpool,2018-12-26 10:00
848,English League One,Scunthorpe United,Luton Town,2018-12-26 10:00
849,English League One,Sunderland,Bradford City,2018-12-26 10:00
850,English League One,Walsall,Bristol Rovers,2018-12-26 10:00
851,English League Two,Cambridge United,Crawley Town,2018-12-26 08:00
852,English League Two,Exeter City,Yeovil Town,2018-12-26 08:00
853,English League Two,Carlisle United,Oldham Athletic,2018-12-26 10:00
854,English League Two,Cheltenham Town,Milton Keynes Dons,2018-12-26 10:00
855,English League Two,Colchester United,Stevenage,2018-12-26 10:00
856,English League Two,Crewe Alexandra,Lincoln City,2018-12-26 10:00
857,English League Two,Mansfield Town,Bury,2018-12-26 10:00
858,English League Two,Newport County,Forest Green Rovers,2018-12-26 10:00
859,English League Two,Northampton Town,Swindon Town,2018-12-26 10:00
860,English League Two,Notts County,Macclesfield Town,2018-12-26 10:00
861,English League Two,Port Vale,Grimsby Town,2018-12-26 10:00
862,English League Two,Tranmere Rovers,Morecambe,2018-12-26 10:00
863,English National League,Maidenhead Utd,Aldershot Town,2018-12-26 07:30
864,English National League,Boreham Wood,Barnet,2018-12-26 08:00
865,English National League,Dagenham & Redbridge,Leyton Orient,2018-12-26 08:00
866,English National League,Barrow,AFC Fylde,2018-12-26 10:00
867,English National League,Chesterfield,Solihull Moors,2018-12-26 10:00
868,English National League,Dover,Maidstone United,2018-12-26 10:00
869,English National League,Ebbsfleet United,Braintree Town,2018-12-26 10:00
870,English National League,Gateshead,Hartlepool United,2018-12-26 10:00
871,English National League,Harrogate Town,Halifax,2018-12-26 10:00
872,English National League,Havant & Waterlooville,Eastleigh,2018-12-26 10:00
873,English National League,Sutton United,Bromley,2018-12-26 10:00
874,English National League,Wrexham,Salford City,2018-12-26 10:00
875,Italian Serie B,Brescia,Cremonese,2018-12-26 09:00
876,Italian Serie B,Carpi,Livorno,2018-12-26 09:00
877,Northern Irish Premiership,Ballymena,Coleraine,2018-12-26 10:00
878,Northern Irish Premiership,Cliftonville,Crusaders,2018-12-26 10:00
879,Northern Irish Premiership,Dungannon Swifts,Glenavon,2018-12-26 10:00
880,Northern Irish Premiership,Institute,Ards,2018-12-26 10:00
881,Northern Irish Premiership,Linfield,Glentoran,2018-12-26 10:00
882,Northern Irish Premiership,Warrenpoint Town,Newry City AFC,2018-12-26 10:00
883,Welsh Premier League,Llanelli,Carmarthen,2018-12-26 07:00
884,Welsh Premier League,Aberystwyth,Newtown,2018-12-26 09:30
885,Welsh Premier League,Bala Town,Connah's Quay,2018-12-26 09:30
886,Welsh Premier League,Barry Town,Cardiff MU,2018-12-26 09:30
887,Welsh Premier League,Caernarfon,Llandudno Town,2018-12-26 09:30
888,Welsh Premier League,T.N.S.,Cefn Druids,2018-12-26 09:30
889,English Premier League,Southampton,West Ham United,2018-12-27 14:45
890,Belgian First Division A,KSC Lokeren,Club Brugge,2018-12-27 12:00
891,Belgian First Division A,Anderlecht,Waasland-Beveren,2018-12-27 14:30
892,Italian Serie B,US Pescara,Venezia FC,2018-12-27 13:00
893,Italian Serie B,Cosenza,Salernitana,2018-12-27 15:00
894,Italian Serie B,Crotone,Spezia,2018-12-27 15:00
895,Italian Serie B,Hellas Verona,Cittadella,2018-12-27 15:00
896,Italian Serie B,Padova,Benevento,2018-12-27 15:00
897,Italian Serie B,Palermo,Ascoli,2018-12-27 15:00
898,Italian Serie B,Perugia,Foggia,2018-12-27 15:00
899,Australian A-League,Melbourne Victory,Wellington Phoenix FC,2018-12-28 03:50
900,Indian I-League,NEROCA FC,Mohun Bagan,2018-12-28 03:30
901,Indian I-League,East Bengal,Real Kashmir,2018-12-28 06:30
902,English Premier League,Brighton & Hove Albion,Everton,2018-12-29 10:00
903,English Premier League,Fulham,Huddersfield Town,2018-12-29 10:00
904,English Premier League,Leicester City,Cardiff City,2018-12-29 10:00
905,English Premier League,Tottenham Hotspur,Wolverhampton Wanderers,2018-12-29 10:00
906,English Premier League,Watford,Newcastle United,2018-12-29 10:00
907,English Premier League,Liverpool,Arsenal,2018-12-29 12:30
908,Italian Serie A,Juventus,Sampdoria,2018-12-29 06:30
909,Italian Serie A,Chievo Verona,Frosinone,2018-12-29 09:00
910,Italian Serie A,Empoli,Internazionale,2018-12-29 09:00
911,Italian Serie A,Genoa,Fiorentina,2018-12-29 09:00
912,Italian Serie A,Lazio,Torino,2018-12-29 09:00
913,Italian Serie A,Parma,AS Roma,2018-12-29 09:00
914,Italian Serie A,Sassuolo,Atalanta,2018-12-29 09:00
915,Italian Serie A,Udinese,Cagliari,2018-12-29 09:00
916,Italian Serie A,Napoli,Bologna,2018-12-29 12:00
917,Italian Serie A,AC Milan,SPAL,2018-12-29 14:30
918,English League Championship,Birmingham City,Brentford,2018-12-29 10:00
919,English League Championship,Bolton Wanderers,Stoke City,2018-12-29 10:00
920,English League Championship,Bristol City,Rotherham United,2018-12-29 10:00
921,English League Championship,Leeds United,Hull City,2018-12-29 10:00
922,English League Championship,Middlesbrough,Ipswich Town,2018-12-29 10:00
923,English League Championship,Millwall,Nottingham Forest,2018-12-29 10:00
924,English League Championship,Norwich City,Derby County,2018-12-29 10:00
925,English League Championship,Preston North End,Aston Villa,2018-12-29 10:00
926,English League Championship,Queens Park Rangers,Reading,2018-12-29 10:00
927,English League Championship,Sheffield United,Blackburn Rovers,2018-12-29 10:00
