,premier,home,away,time
928,English League Championship,Swansea City,Wigan Athletic,2018-12-29 10:00
929,English League Championship,West Bromwich Albion,Sheffield Wednesday,2018-12-29 10:00
930,Scottish Premiership,Rangers,Celtic,2018-12-29 07:30
931,Scottish Premiership,Dundee,St Johnstone,2018-12-29 10:00
932,Scottish Premiership,Hamilton Academical,Motherwell,2018-12-29 10:00
933,Scottish Premiership,Kilmarnock,St Mirren,2018-12-29 10:00
934,Scottish Premiership,Livingston,Aberdeen,2018-12-29 10:00
935,Scottish Premiership,Hibernian,Heart of Midlothian,2018-12-29 12:30
936,Australian A-League,Sydney FC,Brisbane Roar,2018-12-29 03:50
937,Israeli Premier League,Hapoel Ra'anana,Maccabi Tel-Aviv,2018-12-29 09:00
938,Israeli Premier League,Maccabi Netanya,Hapoel Kiryat Shmona,2018-12-29 11:00
939,Israeli Premier League,Hapoel Be'er,Moadon Sport Ashdod,2018-12-29 11:15
940,Israeli Premier League,Maccabi Haifa,Bnei Yehuda,2018-12-29 13:30
941,Brazilian Campeonato Carioca,América-RJ,Resende,2018-12-29 13:00
942,Brazilian Campeonato Carioca,Macaé,Nova Iguaçu,2018-12-29 13:00
943,English League One,Oxford United,Bristol Rovers,2018-12-29 08:00
944,English League One,Accrington Stanley,Peterborough United,2018-12-29 10:00
945,English League One,AFC Wimbledon,Blackpool,2018-12-29 10:00
946,English League One,Barnsley,Charlton Athletic,2018-12-29 10:00
947,English League One,Burton Albion,Plymouth Argyle,2018-12-29 10:00
948,English League One,Coventry City,Southend United,2018-12-29 10:00
949,English League One,Fleetwood Town,Portsmouth,2018-12-29 10:00
950,English League One,Gillingham,Doncaster Rovers,2018-12-29 10:00
951,English League One,Rochdale,Bradford City,2018-12-29 10:00
952,English League One,Scunthorpe United,Wycombe Wanderers,2018-12-29 10:00
953,English League One,Sunderland,Shrewsbury Town,2018-12-29 10:00
954,English League One,Walsall,Luton Town,2018-12-29 10:00
955,English League Two,Cambridge United,Lincoln City,2018-12-29 10:00
956,English League Two,Carlisle United,Macclesfield Town,2018-12-29 10:00
957,English League Two,Cheltenham Town,Forest Green Rovers,2018-12-29 10:00
958,English League Two,Colchester United,Morecambe,2018-12-29 10:00
959,English League Two,Crewe Alexandra,Stevenage,2018-12-29 10:00
960,English League Two,Exeter City,Grimsby Town,2018-12-29 10:00
961,English League Two,Mansfield Town,Swindon Town,2018-12-29 10:00
962,English League Two,Newport County,Crawley Town,2018-12-29 10:00
963,English League Two,Northampton Town,Milton Keynes Dons,2018-12-29 10:00
964,English League Two,Notts County,Bury,2018-12-29 10:00
965,English League Two,Port Vale,Oldham Athletic,2018-12-29 10:00
966,English League Two,Tranmere Rovers,Yeovil Town,2018-12-29 10:00
967,English National League,Barrow,Salford City,2018-12-29 07:35
968,English National League,Boreham Wood,Maidstone United,2018-12-29 10:00
969,English National League,Chesterfield,Hartlepool United,2018-12-29 10:00
970,English National League,Dagenham & Redbridge,Barnet,2018-12-29 10:00
971,English National League,Dover,Leyton Orient,2018-12-29 10:00
972,English National League,Ebbsfleet United,Eastleigh,2018-12-29 10:00
973,English National League,Gateshead,Halifax,2018-12-29 10:00
974,English National League,Harrogate Town,AFC Fylde,2018-12-29 10:00
975,English National League,Havant & Waterlooville,Bromley,2018-12-29 10:00
976,English National League,Maidenhead Utd,Braintree Town,2018-12-29 10:00
977,English National League,Sutton United,Aldershot Town,2018-12-29 10:00
978,English National League,Wrexham,Solihull Moors,2018-12-29 10:00
979,Scottish Championship,Alloa Athletic,Dundee United,2018-12-29 10:00
980,Scottish Championship,Falkirk,Dunfermline Athletic,2018-12-29 10:00
981,Scottish Championship,Partick Thistle,Greenock Morton,2018-12-29 10:00
982,Scottish Championship,Queen of the South,Ayr United,2018-12-29 10:00
983,Scottish Championship,Ross County,Inverness Caledonian Thistle,2018-12-29 10:00
984,Scottish League One,Airdrieonians,Stranraer,2018-12-29 10:00
985,Scottish League One,Forfar Athletic,Brechin City,2018-12-29 10:00
986,Scottish League One,Montrose,Arbroath,2018-12-29 10:00
987,Scottish League One,Raith Rovers,East Fife,2018-12-29 10:00
988,Scottish League One,Stenhousemuir,Dumbarton,2018-12-29 10:00
989,Scottish League Two,Albion Rovers,Annan Athletic,2018-12-29 10:00
990,Scottish League Two,Berwick Rangers,Edinburgh City,2018-12-29 10:00
991,Scottish League Two,Clyde,Queen's Park,2018-12-29 10:00
992,Scottish League Two,Elgin City,Peterhead,2018-12-29 10:00
993,Scottish League Two,Stirling Albion,Cowdenbeath,2018-12-29 10:00
994,Northern Irish Premiership,Ballymena,Newry City AFC,2018-12-29 10:00
995,Northern Irish Premiership,Cliftonville,Linfield,2018-12-29 10:00
996,Northern Irish Premiership,Dungannon Swifts,Ards,2018-12-29 10:00
997,Northern Irish Premiership,Glenavon,Institute,2018-12-29 10:00
998,Northern Irish Premiership,Glentoran,Crusaders,2018-12-29 10:00
999,Northern Irish Premiership,Warrenpoint Town,Coleraine,2018-12-29 10:00
1000,Indian I-League,Aizawl FC,Gokulam Kerala FC,2018-12-29 03:30
1001,Indian I-League,Chennai City,Shillong Lajong,2018-12-29 06:30
1002,English Premier League,Crystal Palace,Chelsea,2018-12-30 07:00
1003,English Premier League,Burnley,West Ham United,2018-12-30 09:15
1004,English Premier League,Southampton,Manchester City,2018-12-30 09:15
1005,English Premier League,Manchester United,AFC Bournemouth,2018-12-30 11:30
1006,Australian A-League,Newcastle Jets,Adelaide United,2018-12-30 03:00
1007,Israeli Premier League,Hapoel Hadera,Maccabi Petach-Tikva,2018-12-30 12:00
1008,Israeli Premier League,Hapoel Tel Aviv,Bnei Sakhnin,2018-12-30 13:30
1009,Italian Serie B,Foggia,Hellas Verona,2018-12-30 06:30
1010,Italian Serie B,Ascoli,Crotone,2018-12-30 09:00
1011,Italian Serie B,Cittadella,Palermo,2018-12-30 09:00
1012,Italian Serie B,Cremonese,Perugia,2018-12-30 09:00
1013,Italian Serie B,Salernitana,US Pescara,2018-12-30 09:00
1014,Italian Serie B,Venezia FC,Carpi,2018-12-30 09:00
1015,Italian Serie B,Benevento,Brescia,2018-12-30 10:00
1016,Italian Serie B,Livorno,Padova,2018-12-30 12:00
1017,Italian Serie B,Spezia,Lecce,2018-12-30 15:00
1018,Welsh Premier League,Newtown,Aberystwyth,2018-12-30 09:30
1019,Indian I-League,Indian Arrows,Churchill Brothers,2018-12-30 06:30
1020,International Friendly,South Korea,Saudi Arabia,2018-12-31 11:00
1021,Australian A-League,Central Coast Mariners,Perth Glory,2018-12-31 03:00
1022,Israeli Premier League,Beitar Jerusalem,Hapoel Haifa,2018-12-31 14:00
1023,Welsh Premier League,Cardiff MU,Barry Town,2018-12-31 14:45
1024,English Premier League,Everton,Leicester City,2019-01-01 07:30
1025,English Premier League,Arsenal,Fulham,2019-01-01 10:00
1026,English Premier League,Cardiff City,Tottenham Hotspur,2019-01-01 12:30
1027,English League Championship,Aston Villa,Queens Park Rangers,2019-01-01 10:00
1028,English League Championship,Blackburn Rovers,West Bromwich Albion,2019-01-01 10:00
1029,English League Championship,Brentford,Norwich City,2019-01-01 10:00
1030,English League Championship,Derby County,Middlesbrough,2019-01-01 10:00
1031,English League Championship,Hull City,Bolton Wanderers,2019-01-01 10:00
1032,English League Championship,Ipswich Town,Millwall,2019-01-01 10:00
1033,English League Championship,Nottingham Forest,Leeds United,2019-01-01 10:00
1034,English League Championship,Reading,Swansea City,2019-01-01 10:00
1035,English League Championship,Rotherham United,Preston North End,2019-01-01 10:00
1036,English League Championship,Sheffield Wednesday,Birmingham City,2019-01-01 10:00
1037,English League Championship,Stoke City,Bristol City,2019-01-01 10:00
1038,English League Championship,Wigan Athletic,Sheffield United,2019-01-01 10:00
1039,Australian A-League,Western Sydney Wanderers,Melbourne City FC,2019-01-01 03:50
1040,English League One,Blackpool,Sunderland,2019-01-01 10:00
1041,English League One,Bradford City,Accrington Stanley,2019-01-01 10:00
1042,English League One,Bristol Rovers,Burton Albion,2019-01-01 10:00
1043,English League One,Charlton Athletic,Walsall,2019-01-01 10:00
1044,English League One,Doncaster Rovers,Rochdale,2019-01-01 10:00
1045,English League One,Luton Town,Barnsley,2019-01-01 10:00
1046,English League One,Peterborough United,Scunthorpe United,2019-01-01 10:00
1047,English League One,Plymouth Argyle,Oxford United,2019-01-01 10:00
1048,English League One,Portsmouth,AFC Wimbledon,2019-01-01 10:00
1049,English League One,Shrewsbury Town,Fleetwood Town,2019-01-01 10:00
1050,English League One,Southend United,Gillingham,2019-01-01 10:00
1051,English League One,Wycombe Wanderers,Coventry City,2019-01-01 10:00
1052,English League Two,Grimsby Town,Mansfield Town,2019-01-01 08:00
1053,English League Two,Bury,Crewe Alexandra,2019-01-01 10:00
1054,English League Two,Crawley Town,Colchester United,2019-01-01 10:00
1055,English League Two,Forest Green Rovers,Northampton Town,2019-01-01 10:00
1056,English League Two,Lincoln City,Port Vale,2019-01-01 10:00
1057,English League Two,Macclesfield Town,Tranmere Rovers,2019-01-01 10:00
1058,English League Two,Milton Keynes Dons,Cambridge United,2019-01-01 10:00
1059,English League Two,Morecambe,Carlisle United,2019-01-01 10:00
1060,English League Two,Oldham Athletic,Notts County,2019-01-01 10:00
1061,English League Two,Stevenage,Newport County,2019-01-01 10:00
1062,English League Two,Swindon Town,Exeter City,2019-01-01 10:00
1063,English League Two,Yeovil Town,Cheltenham Town,2019-01-01 10:00
1064,English National League,AFC Fylde,Barrow,2019-01-01 10:00
1065,English National League,Aldershot Town,Maidenhead Utd,2019-01-01 10:00
1066,English National League,Barnet,Boreham Wood,2019-01-01 10:00
1067,English National League,Braintree Town,Ebbsfleet United,2019-01-01 10:00
1068,English National League,Eastleigh,Havant & Waterlooville,2019-01-01 10:00
1069,English National League,Halifax,Harrogate Town,2019-01-01 10:00
1070,English National League,Hartlepool United,Gateshead,2019-01-01 10:00
1071,English National League,Leyton Orient,Dagenham & Redbridge,2019-01-01 10:00
1072,English National League,Maidstone United,Dover,2019-01-01 10:00
1073,English National League,Salford City,Wrexham,2019-01-01 10:00
1074,English National League,Solihull Moors,Chesterfield,2019-01-01 10:00
1075,English National League,Bromley,Sutton United,2019-01-01 14:45
1076,Northern Irish Premiership,Ards,Linfield,2019-01-01 10:00
1077,Northern Irish Premiership,Coleraine,Cliftonville,2019-01-01 10:00
1078,Northern Irish Premiership,Crusaders,Ballymena,2019-01-01 10:00
1079,Northern Irish Premiership,Glenavon,Warrenpoint Town,2019-01-01 10:00
1080,Northern Irish Premiership,Glentoran,Dungannon Swifts,2019-01-01 10:00
1081,Northern Irish Premiership,Newry City AFC,Institute,2019-01-01 10:00
1082,Welsh Premier League,Cefn Druids,T.N.S.,2019-01-01 09:30
1083,Welsh Premier League,Connah's Quay,Bala Town,2019-01-01 09:30
1084,Welsh Premier League,Llandudno Town,Caernarfon,2019-01-01 09:30
1085,Welsh Premier League,Carmarthen,Llanelli,2019-01-01 12:15
1086,English Premier League,AFC Bournemouth,Watford,2019-01-02 14:45
1087,English Premier League,Chelsea,Southampton,2019-01-02 14:45
1088,English Premier League,Huddersfield Town,Burnley,2019-01-02 14:45
1089,English Premier League,West Ham United,Brighton & Hove Albion,2019-01-02 14:45
1090,English Premier League,Wolverhampton Wanderers,Crystal Palace,2019-01-02 14:45
1091,English Premier League,Newcastle United,Manchester United,2019-01-02 15:00
1092,Portuguese Liga,Boavista,Vitoria Setubal,2019-01-02 07:00
1093,Portuguese Liga,Braga,Maritimo,2019-01-02 07:00
1094,Portuguese Liga,CD Nacional de Madeira,Guimaraes,2019-01-02 07:00
1095,Portuguese Liga,Desportivo Aves,FC Porto,2019-01-02 07:00
1096,Portuguese Liga,GD Chaves,Feirense,2019-01-02 07:00
1097,Portuguese Liga,Portimonense,Benfica,2019-01-02 07:00
1098,Portuguese Liga,Rio Ave,Moreirense,2019-01-02 07:00
1099,Portuguese Liga,Santa Clara,Tondela,2019-01-02 07:00
1100,Portuguese Liga,Sporting CP,Belenenses,2019-01-02 07:00
1101,Australian A-League,Newcastle Jets,Brisbane Roar,2019-01-02 03:50
1102,English Premier League,Manchester City,Liverpool,2019-01-03 15:00
1103,Spanish Primera División,Villarreal,Real Madrid,2019-01-03 15:30
1104,English FA Cup,TBD,Tottenham Hotspur,2019-01-04 14:45
1105,Australian A-League,Sydney FC,Central Coast Mariners,2019-01-04 03:50
1106,Scottish Championship,Greenock Morton,Ross County,2019-01-04 14:45
1107,Welsh Premier League,Aberystwyth,Connah's Quay,2019-01-04 14:45
1108,Welsh Premier League,T.N.S.,Newtown,2019-01-04 14:45
1109,Indian I-League,NEROCA FC,Shillong Lajong,2019-01-04 03:30
1110,Indian I-League,Chennai City,Gokulam Kerala FC,2019-01-04 09:00
1111,South African Premiership,Chippa United,Bloem Celtic,2019-01-04 13:00
1112,English FA Cup,AFC Bournemouth,Brighton & Hove Albion,2019-01-05 07:30
1113,English FA Cup,Burnley,Barnsley,2019-01-05 07:30
1114,English FA Cup,Manchester United,Reading,2019-01-05 07:30
1115,English FA Cup,Sheffield Wednesday,Luton Town,2019-01-05 07:30
1116,English FA Cup,Shrewsbury Town,Stoke City,2019-01-05 07:30
1117,English FA Cup,West Bromwich Albion,Wigan Athletic,2019-01-05 07:30
1118,English FA Cup,West Ham United,Birmingham City,2019-01-05 07:30
1119,English FA Cup,Accrington Stanley,Ipswich Town,2019-01-05 10:00
1120,English FA Cup,Aston Villa,Swansea City,2019-01-05 10:00
1121,English FA Cup,Bolton Wanderers,TBD,2019-01-05 10:00
1122,English FA Cup,Brentford,Oxford United,2019-01-05 10:00
1123,English FA Cup,Chelsea,Nottingham Forest,2019-01-05 10:00
1124,English FA Cup,Derby County,Southampton,2019-01-05 10:00
1125,English FA Cup,Everton,Lincoln City,2019-01-05 10:00
1126,English FA Cup,Fleetwood Town,AFC Wimbledon,2019-01-05 10:00
1127,English FA Cup,Gillingham,Cardiff City,2019-01-05 10:00
1128,English FA Cup,Middlesbrough,TBD,2019-01-05 10:00
1129,English FA Cup,Bristol City,Huddersfield Town,2019-01-05 12:30
1130,English FA Cup,Crystal Palace,Grimsby Town,2019-01-05 12:30
1131,English FA Cup,Newcastle United,Blackburn Rovers,2019-01-05 12:30
1132,English FA Cup,Norwich City,Portsmouth,2019-01-05 12:30
1133,English FA Cup,TBD,Arsenal,2019-01-05 12:30
1134,Australian A-League,Adelaide United,Wellington Phoenix FC,2019-01-05 01:35
1135,Australian A-League,Western Sydney Wanderers,Melbourne Victory,2019-01-05 03:50
1136,Israeli Premier League,Bnei Sakhnin,Beitar Jerusalem,2019-01-05 10:00
1137,Israeli Premier League,Bnei Yehuda,Hapoel Be'er,2019-01-05 10:00
1138,Israeli Premier League,Hapoel Haifa,Hapoel Hadera,2019-01-05 10:00
1139,Israeli Premier League,Hapoel Kiryat Shmona,Hapoel Tel Aviv,2019-01-05 10:00
1140,Israeli Premier League,Maccabi Petach-Tikva,Maccabi Haifa,2019-01-05 10:00
1141,Israeli Premier League,Maccabi Tel-Aviv,Maccabi Netanya,2019-01-05 10:00
1142,Israeli Premier League,Moadon Sport Ashdod,Hapoel Ra'anana,2019-01-05 10:00
1143,AFC Asian Cup,United Arab Emirates,Bahrain,2019-01-05 11:00
1144,English League One,Blackpool,Wycombe Wanderers,2019-01-05 10:00
1145,English League One,Bristol Rovers,Peterborough United,2019-01-05 10:00
1146,English League One,Charlton Athletic,Sunderland,2019-01-05 10:00
1147,English League One,Plymouth Argyle,Walsall,2019-01-05 10:00
1148,English League One,Rochdale,Burton Albion,2019-01-05 10:00
1149,English League One,Scunthorpe United,Coventry City,2019-01-05 10:00
1150,English League Two,Cambridge United,Stevenage,2019-01-05 10:00
1151,English League Two,Carlisle United,Mansfield Town,2019-01-05 10:00
1152,English League Two,Colchester United,Notts County,2019-01-05 10:00
1153,English League Two,Crawley Town,Cheltenham Town,2019-01-05 10:00
1154,English League Two,Macclesfield Town,Swindon Town,2019-01-05 10:00
1155,English League Two,Morecambe,Crewe Alexandra,2019-01-05 10:00
1156,English League Two,Newport County,Port Vale,2019-01-05 10:00
1157,English League Two,Tranmere Rovers,Northampton Town,2019-01-05 10:00
1158,English League Two,Yeovil Town,Bury,2019-01-05 10:00
1159,English National League,Bromley,AFC Fylde,2019-01-05 10:00
1160,English National League,Chesterfield,Ebbsfleet United,2019-01-05 10:00
1161,English National League,Dagenham & Redbridge,Boreham Wood,2019-01-05 10:00
1162,English National League,Gateshead,Maidenhead Utd,2019-01-05 10:00
1163,English National League,Halifax,Braintree Town,2019-01-05 10:00
1164,English National League,Hartlepool United,Maidstone United,2019-01-05 10:00
1165,English National League,Havant & Waterlooville,Barrow,2019-01-05 10:00
1166,English National League,Leyton Orient,Salford City,2019-01-05 10:00
1167,English National League,Solihull Moors,Eastleigh,2019-01-05 10:00
1168,English National League,Sutton United,Harrogate Town,2019-01-05 10:00
1169,English National League,Wrexham,Dover,2019-01-05 10:00
1170,Scottish Championship,Ayr United,Falkirk,2019-01-05 10:00
1171,Scottish Championship,Dundee United,Partick Thistle,2019-01-05 10:00
1172,Scottish Championship,Dunfermline Athletic,Alloa Athletic,2019-01-05 10:00
1173,Scottish Championship,Inverness Caledonian Thistle,Queen of the South,2019-01-05 10:00
1174,Scottish League One,Arbroath,Brechin City,2019-01-05 10:00
1175,Scottish League One,Dumbarton,Forfar Athletic,2019-01-05 10:00
1176,Scottish League One,East Fife,Airdrieonians,2019-01-05 10:00
1177,Scottish League One,Raith Rovers,Stenhousemuir,2019-01-05 10:00
1178,Scottish League One,Stranraer,Montrose,2019-01-05 10:00
1179,Scottish League Two,Annan Athletic,Elgin City,2019-01-05 10:00
1180,Scottish League Two,Cowdenbeath,Berwick Rangers,2019-01-05 10:00
1181,Scottish League Two,Edinburgh City,Stirling Albion,2019-01-05 10:00
1182,Scottish League Two,Peterhead,Clyde,2019-01-05 10:00
1183,Scottish League Two,Queen's Park,Albion Rovers,2019-01-05 10:00
1184,Welsh Premier League,Caernarfon,Carmarthen,2019-01-05 09:30
1185,Welsh Premier League,Cardiff MU,Bala Town,2019-01-05 09:30
1186,Welsh Premier League,Cefn Druids,Barry Town,2019-01-05 09:30
1187,Welsh Premier League,Llanelli,Llandudno Town,2019-01-05 09:30
1188,Indian I-League,Aizawl FC,Indian Arrows,2019-01-05 03:30
1189,Indian I-League,Churchill Brothers,Minerva Punjab,2019-01-05 06:30
1190,South African Premiership,Kaizer Chiefs,Mamelodi Sundowns,2019-01-05 08:30
1191,South African Premiership,Polokwane City FC,Amazulu,2019-01-05 08:30
1192,South African Premiership,Free State Stars,Bidvest Wits,2019-01-05 11:00
1193,South African Premiership,Highlands Park FC,Orlando Pirates,2019-01-05 13:15
1194,South African Premiership,SuperSport United,Cape Town City FC,2019-01-05 13:15
1195,South African First Division,Pretoria Univ,Real Kings,2019-01-05 09:00
1196,South African First Division,Tshakhuma Tsha Madzivhandila,Uthongathi,2019-01-05 09:00
1197,South African First Division,Ubuntu Cape Town,Ajax Cape Town,2019-01-05 09:00
1198,South African First Division,Witbank Spurs,Cape Umoya United,2019-01-05 09:00
1199,English FA Cup,Fulham,Oldham Athletic,2019-01-06 09:00
1200,English FA Cup,Manchester City,Rotherham United,2019-01-06 09:00
1201,English FA Cup,Millwall,Hull City,2019-01-06 09:00
1202,English FA Cup,Preston North End,Doncaster Rovers,2019-01-06 09:00
1203,English FA Cup,Queens Park Rangers,Leeds United,2019-01-06 09:00
1204,English FA Cup,Sheffield United,Barnet,2019-01-06 09:00
1205,English FA Cup,Woking,Watford,2019-01-06 09:00
1206,English FA Cup,TBD,Leicester City,2019-01-06 11:30
1207,Portuguese Liga,Belenenses,Guimaraes,2019-01-06 07:00
1208,Portuguese Liga,Benfica,Rio Ave,2019-01-06 07:00
1209,Portuguese Liga,Braga,Boavista,2019-01-06 07:00
1210,Portuguese Liga,FC Porto,CD Nacional de Madeira,2019-01-06 07:00
1211,Portuguese Liga,Feirense,Santa Clara,2019-01-06 07:00
1212,Portuguese Liga,Maritimo,Portimonense,2019-01-06 07:00
1213,Portuguese Liga,Moreirense,Desportivo Aves,2019-01-06 07:00
1214,Portuguese Liga,Tondela,Sporting CP,2019-01-06 07:00
1215,Portuguese Liga,Vitoria Setubal,GD Chaves,2019-01-06 07:00
1216,Australian A-League,Melbourne City FC,Newcastle Jets,2019-01-06 01:00
1217,Australian A-League,Brisbane Roar,Perth Glory,2019-01-06 03:00
1218,AFC Asian Cup,Australia,Jordan,2019-01-06 06:00
1219,AFC Asian Cup,Thailand,India,2019-01-06 08:30
1220,AFC Asian Cup,Syria,Palestine,2019-01-06 11:00
1221,Brazilian Campeonato Carioca,América-RJ,Macaé,2019-01-06 13:00
1222,Brazilian Campeonato Carioca,Resende,Goytacaz,2019-01-06 13:00
1223,Indian I-League,Mohun Bagan,Real Kashmir,2019-01-06 03:30
1224,South African Premiership,Baroka FC,Black Leopards,2019-01-06 08:30
1225,South African Premiership,Golden Arrows,Maritzburg Utd,2019-01-06 08:30
1226,South African First Division,Jomo Cosmos,Maccabi FC,2019-01-06 09:00
1227,South African First Division,Stellenbosch FC,Royal Eagles,2019-01-06 09:00
1228,South African First Division,TS Galaxy,Richards Bay,2019-01-06 09:00
1229,South African First Division,TS Sporting,Mbombela United,2019-01-06 09:00
